QA output created by 962
<mark> records ...
Fri Jan 17 00:09:13.492028 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13339783
Fri Jan 17 00:09:13.621554 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13339837
Fri Jan 17 00:09:13.622554 2014  <mark>
01:12:00.000             122.9   
01:13:00.000             125.6   
01:14:00.000             129.4   
01:15:00.000             130.9   
01:16:00.000             127.0   
01:17:00.000             124.5   
01:18:00.000             128.1   
01:19:00.000             124.1   
01:20:00.000             123.7   
01:21:00.000             122.9   
01:22:00.000             122.3   
01:23:00.000             123.2   
01:24:00.000             123.5   
01:25:00.000             166.5   
01:26:00.000             135.2   
01:27:00.000             127.5   
01:28:00.000             176.2   
01:29:00.000             137.0   
01:30:00.000             124.8   
01:31:00.000             123.6   
01:32:00.000             122.8   
01:33:00.000             122.3   
01:34:00.000             125.5   
01:35:00.000             126.5   
01:36:00.000             129.3   
01:37:00.000             125.5   
01:38:00.000             122.8   
01:39:00.000             122.6   
01:40:00.000             123.1   
01:41:00.000             122.9   
01:42:00.000             123.8   
01:43:00.000             123.3   
01:44:00.000             122.2   
01:45:00.000             130.6   
01:46:00.000             129.5   
01:47:00.000             126.8   
01:48:00.000             126.0   
01:49:00.000             123.3   
01:50:00.000             123.5   
01:51:00.000             123.4   
01:52:00.000             122.9   
01:53:00.000             122.8   
01:54:00.000             127.5   
01:55:00.000             166.9   
01:56:00.000             136.4   
01:57:00.000             122.4   
01:58:00.000             172.6   
01:59:00.000             135.6   
02:00:00.000             123.6   
02:01:00.000             123.5   
02:02:00.000             126.8   
02:03:00.000             126.3   
02:04:00.000             124.0   
02:05:00.000             124.9   
02:06:00.000             123.3   
02:07:00.000             123.2   
02:08:00.000             122.8   
02:09:00.000             122.7   
02:10:00.000             123.9   
02:11:00.000             129.0   
02:12:00.000             124.2   
02:13:00.000             123.1   
02:14:00.000             122.6   
02:15:00.000             125.9   
02:16:00.000             125.1   
02:17:00.000             125.0   
02:18:00.000             123.3   
02:19:00.000             128.7   
02:20:00.000             125.7   
02:21:00.000             125.7   
02:22:00.000             127.7   
02:23:00.000             126.9   
02:24:00.000             126.3   
02:25:00.000             168.0   
02:26:00.000             136.3   
02:27:00.000             123.8   
02:28:00.000             179.8   
02:29:00.000             139.6   
02:30:00.000             125.0   
02:31:00.000             123.9   
02:32:00.000             123.2   
02:33:00.000             123.5   
02:34:00.000             128.1   
02:35:00.000             128.6   
02:36:00.000             130.7   
02:37:00.000             125.8   
02:38:00.000             124.8   
02:39:00.000             124.2   
02:40:00.000             124.2   
02:41:00.000             124.6   
02:42:00.000             124.3   
02:43:00.000             123.8   
02:44:00.000             128.8   
02:45:00.000             128.5   
02:46:00.000             125.4   
02:47:00.000             123.3   
02:48:00.000             122.7   
02:49:00.000             122.7   
02:50:00.000             123.6   
02:51:00.000             123.4   
02:52:00.000             130.8   
02:53:00.000             126.8   
02:54:00.000             123.9   
02:55:00.000             167.1   
02:56:00.000             135.2   
02:57:00.000             123.4   
02:58:00.000             174.1   
02:59:00.000             136.9   
03:00:00.000             130.1   
03:01:00.000             125.5   
03:02:00.000             123.1   
03:03:00.000             128.4   
03:04:00.000             127.1   
03:05:00.000             127.2   
03:06:00.000             125.9   
03:07:00.000             123.5   
03:08:00.000             123.7   
03:09:00.000             129.1   
03:10:00.000             125.4   
03:11:00.000             132.7   
03:12:00.000             126.0   
03:13:00.000             123.2   
03:14:00.000             124.1   
03:15:00.000             127.2   
03:16:00.000             125.1   
03:17:00.000             124.7   
03:18:00.000             123.2   
03:19:00.000             128.4   
03:20:00.000             125.4   
03:21:00.000             124.5   
03:22:00.000             123.4   
03:23:00.000             123.2   
03:24:00.000             123.8   
03:25:00.000             167.4   
03:26:00.000             136.6   
03:27:00.000             129.4   
03:28:00.000             177.5   
03:29:00.000             137.1   
03:30:00.000             124.5   
03:31:00.000             124.5   
03:32:00.000             123.6   
03:33:00.000             123.4   
03:34:00.000             134.0   
03:35:00.000             130.4   
03:36:00.000             125.3   
03:37:00.000             123.3   
03:38:00.000             123.4   
03:39:00.000             123.2   
03:40:00.000             123.5   
03:41:00.000             124.2   
03:42:00.000             123.3   
03:43:00.000             129.3   
03:44:00.000             125.6   
03:45:00.000             127.2   
03:46:00.000             125.0   
03:47:00.000             123.5   
03:48:00.000             124.5   
03:49:00.000             124.2   
03:50:00.000             124.2   
03:51:00.000             123.7   
03:52:00.000             129.4   
03:53:00.000             124.8   
03:54:00.000             126.8   
03:55:00.000             170.3   
03:56:00.000             138.1   
03:57:00.000             124.3   
03:58:00.000             174.7   
03:59:00.000             137.4   
04:00:00.000             131.8   
04:01:00.000             126.8   
04:02:00.000             125.9   
04:03:00.000             123.4   
04:04:00.000             124.0   
04:05:00.000             125.1   
04:06:00.000             124.6   
04:07:00.000             123.2   
04:08:00.000             123.2   
04:09:00.000             123.3   
04:10:00.000             128.6   
04:11:00.000             125.0   
04:12:00.000             123.7   
04:13:00.000             124.1   
04:14:00.000             124.1   
04:15:00.000             126.4   
04:16:00.000             127.0   
04:17:00.000             124.5   
04:18:00.000             123.7   
04:19:00.000             128.4   
04:20:00.000             125.3   
04:21:00.000             127.7   
04:22:00.000             127.6   
04:23:00.000             125.7   
04:24:00.000             124.2   
04:25:00.000             167.6   
04:26:00.000             136.8   
04:27:00.000             129.5   
04:28:00.000             176.8   
04:29:00.000             137.1   
04:30:00.000             125.7   
04:31:00.000             124.5   
04:32:00.000             124.1   
04:33:00.000             123.6   
04:34:00.000             128.0   
04:35:00.000             128.4   
04:36:00.000             125.5   
04:37:00.000             128.9   
04:38:00.000             124.1   
04:39:00.000             124.4   
04:40:00.000             124.3   
04:41:00.000             124.1   
04:42:00.000             124.2   
04:43:00.000             124.0   
04:44:00.000             130.5   
04:45:00.000             128.2   
04:46:00.000             124.0   
04:47:00.000             123.4   
04:48:00.000             123.5   
04:49:00.000             123.5   
04:50:00.000             123.5   
04:51:00.000             123.7   
04:52:00.000             125.1   
04:53:00.000             129.1   
04:54:00.000             125.5   
04:55:00.000             166.9   
04:56:00.000             141.3   
04:57:00.000             126.7   
04:58:00.000             178.1   
04:59:00.000             138.3   
05:00:00.000             125.6   
05:01:00.000             123.8   
05:02:00.000             129.3   
05:03:00.000             126.3   
05:04:00.000             124.7   
05:05:00.000             126.3   
05:06:00.000             124.1   
05:07:00.000             123.4   
05:08:00.000             124.2   
05:09:00.000             123.2   
05:10:00.000             123.9   
05:11:00.000             124.8   
05:12:00.000             130.4   
05:13:00.000             125.2   
05:14:00.000             123.5   
05:15:00.000             125.8   
05:16:00.000             125.6   
05:17:00.000             125.8   
05:18:00.000             124.4   
05:19:00.000             122.8   
05:20:00.000             124.0   
05:21:00.000             129.3   
05:22:00.000             125.0   
05:23:00.000             123.4   
05:24:00.000             123.7   
05:25:00.000             168.8   
05:26:00.000             138.3   
05:27:00.000             123.8   
05:28:00.000             174.8   
05:29:00.000             144.8   
05:30:00.000             131.0   
05:31:00.000             127.7   
05:32:00.000             125.3   
05:33:00.000             124.5   
05:34:00.000             128.0   
05:35:00.000             127.9   
05:36:00.000             126.0   
05:37:00.000             128.2   
05:38:00.000             124.9   
05:39:00.000             123.3   
05:40:00.000             125.0   
05:41:00.000             124.1   
05:42:00.000             124.1   
05:43:00.000             123.7   
05:44:00.000             124.7   
05:45:00.000             127.1   
05:46:00.000             130.1   
05:47:00.000             125.4   
05:48:00.000             123.9   
05:49:00.000             123.4   
05:50:00.000             124.1   
05:51:00.000             123.6   
05:52:00.000             124.0   
05:53:00.000             123.5   
05:54:00.000             124.9   
05:55:00.000             171.9   
05:56:00.000             137.7   
05:57:00.000             124.0   
05:58:00.000             175.0   
05:59:00.000             141.4   
06:00:00.000             127.8   
06:01:00.000             125.3   
06:02:00.000             124.0   
06:03:00.000             128.9   
06:04:00.000             125.2   
06:05:00.000             125.6   
06:06:00.000             124.6   
06:07:00.000             122.6   
06:08:00.000             125.1   
06:09:00.000             123.1   
06:10:00.000             124.3   
06:11:00.000             124.5   
06:12:00.000             123.5   
06:13:00.000             129.1   
06:14:00.000             123.8   
06:15:00.000             126.7   
06:16:00.000             125.4   
06:17:00.000             125.6   
06:18:00.000             123.7   
06:19:00.000             122.8   
06:20:00.000             127.9   
06:21:00.000             125.2   
06:22:00.000             125.0   
06:23:00.000             125.0   
06:24:00.000             124.0   
06:25:00.000             166.8   
06:26:00.000             135.6   
06:27:00.000             124.2   
06:28:00.000             174.8   
06:29:00.000             136.8   
06:30:00.000             128.9   
06:31:00.000             126.7   
06:32:00.000             123.8   
06:33:00.000             126.7   
06:34:00.000             131.7   
06:35:00.000             130.6   
06:36:00.000             128.8   
06:37:00.000             123.7   
06:38:00.000             122.8   
06:39:00.000             127.5   
06:40:00.000             125.8   
06:41:00.000             125.8   
06:42:00.000             123.8   
06:43:00.000             123.4   
06:44:00.000             123.7   
06:45:00.000             601.6   
06:46:00.000             712.3   
06:47:00.000            1870.    
06:48:00.000            2084.    
06:49:00.000            2358.    
06:50:00.000            1593.    
06:51:00.000             860.3   
06:52:00.000             828.8   
06:53:00.000             948.3   
06:54:00.000            3093.    
06:55:00.000            3972.    
06:56:00.000            4131.    
06:57:00.000            4090.    
06:58:00.000            4850.    
06:59:00.000            4767.    
07:00:00.000            3830.    
07:01:00.000            3897.    
07:02:00.000             922.1   
07:03:00.000             124.3   
07:04:00.000             124.8   
07:05:00.000             131.3   
07:06:00.000             126.4   
07:07:00.000             123.9   
07:08:00.000             123.6   
07:09:00.000             123.7   
07:10:00.000             123.9   
07:11:00.000             124.3   
07:12:00.000             123.6   
07:13:00.000             130.2   
07:14:00.000             125.3   
07:15:00.000             126.7   
07:16:00.000             125.0   
07:17:00.000             125.7   
07:18:00.000             124.9   
07:19:00.000             123.3   
07:20:00.000             123.6   
07:21:00.000             129.5   
07:22:00.000             125.1   
07:23:00.000             123.4   
07:24:00.000             123.7   
07:25:00.000             167.1   
07:26:00.000             136.3   
07:27:00.000             123.0   
07:28:00.000             175.2   
07:29:00.000             137.1   
07:30:00.000             131.4   
07:31:00.000             131.0   
07:32:00.000             126.5   
07:33:00.000             123.7   
07:34:00.000             129.1   
07:35:00.000             138.1   
07:36:00.000             128.5   
07:37:00.000             123.8   
07:38:00.000             124.1   
07:39:00.000             123.6   
07:40:00.000             128.2   
07:41:00.000             126.2   
07:42:00.000             123.8   
07:43:00.000             122.6   
07:44:00.000             123.6   
07:45:00.000             126.3   
07:46:00.000             128.0   
07:47:00.000             123.6   
07:48:00.000             128.2   
07:49:00.000             124.6   
07:50:00.000             124.0   
07:51:00.000             124.2   
07:52:00.000             123.9   
07:53:00.000             124.0   
07:54:00.000             124.6   
07:55:00.000             167.0   
07:56:00.000             606.5   
07:57:00.000             945.5   
07:58:00.000             582.0   
07:59:00.000             197.8   
08:00:00.000             126.4   
08:01:00.000             124.4   
08:02:00.000             131.8   
08:03:00.000             125.8   
08:04:00.000             122.9   
08:05:00.000             127.0   
08:06:00.000             131.7   
08:07:00.000             127.7   
08:08:00.000             124.2   
08:09:00.000             122.9   
08:10:00.000             123.8   
08:11:00.000             124.2   
08:12:00.000             123.3   
08:13:00.000             122.9   
08:14:00.000             124.4   
08:15:00.000             126.2   
08:16:00.000             129.9   
08:17:00.000             128.9   
08:18:00.000             125.4   
08:19:00.000             123.7   
08:20:00.000             123.6   
08:21:00.000             124.0   
08:22:00.000             122.4   
08:23:00.000             123.0   
08:24:00.000             123.0   
08:25:00.000             171.4   
08:26:00.000             136.1   
08:27:00.000             124.7   
08:28:00.000             176.6   
08:29:00.000             139.2   
08:30:00.000             125.3   
08:31:00.000             124.0   
08:32:00.000             123.4   
08:33:00.000             124.2   
08:34:00.000             132.7   
08:35:00.000             129.6   
08:36:00.000             125.0   
08:37:00.000             125.0   
08:38:00.000             124.1   
08:39:00.000             124.1   
08:40:00.000             123.7   
08:41:00.000             125.0   
08:42:00.000             126.7   
08:43:00.000             123.9   
08:44:00.000             128.8   
08:45:00.000             127.9   
08:46:00.000             124.6   
08:47:00.000             124.9   
08:48:00.000             123.3   
08:49:00.000             125.0   
08:50:00.000             125.0   
08:51:00.000             126.5   
08:52:00.000             128.2   
08:53:00.000             191.5   
08:54:00.000             148.9   
08:55:00.000             173.3   
08:56:00.000             144.4   
08:57:00.000             130.9   
08:58:00.000             235.1   
08:59:00.000             156.7   
09:00:00.000             126.6   
09:01:00.000             129.9   
09:02:00.000             125.7   
09:03:00.000             123.8   
09:04:00.000             123.6   
09:05:00.000             127.2   
09:06:00.000             124.9   
09:07:00.000             124.2   
09:08:00.000             123.1   
09:09:00.000             123.0   
09:10:00.000             124.1   
09:11:00.000             129.6   
09:12:00.000             125.4   
09:13:00.000             123.6   
09:14:00.000             125.3   
09:15:00.000             126.7   
09:16:00.000             124.7   
09:17:00.000             125.5   
09:18:00.000             123.7   
09:19:00.000             128.6   
09:20:00.000             124.7   
09:21:00.000             123.3   
09:22:00.000             123.3   
09:23:00.000             124.8   
09:24:00.000             124.7   
09:25:00.000             168.1   
09:26:00.000             136.2   
09:27:00.000             123.4   
09:28:00.000             181.0   
09:29:00.000             139.1   
09:30:00.000             124.9   
09:31:00.000             124.2   
09:32:00.000             123.4   
09:33:00.000             123.4   
09:34:00.000             128.4   
09:35:00.000             129.3   
09:36:00.000             130.3   
09:37:00.000             125.1   
09:38:00.000             124.8   
09:39:00.000             125.2   
09:40:00.000             123.9   
09:41:00.000             124.2   
09:42:00.000             123.4   
09:43:00.000             124.1   
09:44:00.000             123.1   
09:45:00.000             126.2   
09:46:00.000             129.4   
09:47:00.000             124.5   
09:48:00.000             123.2   
09:49:00.000             123.8   
09:50:00.000             123.4   
09:51:00.000             125.2   
09:52:00.000             124.5   
09:53:00.000             123.8   
09:54:00.000             128.1   
09:55:00.000             169.5   
09:56:00.000             136.9   
09:57:00.000             123.7   
09:58:00.000             174.4   
09:59:00.000             136.9   
10:00:00.000             125.4   
10:01:00.000             123.9   
10:02:00.000             123.1   
10:03:00.000             128.0   
10:04:00.000             125.3   
10:05:00.000             128.1   
10:06:00.000             127.1   
10:07:00.000             126.0   
10:08:00.000             127.0   
10:09:00.000             125.7   
10:10:00.000             125.7   
10:11:00.000             124.7   
10:12:00.000             129.4   
10:13:00.000             125.6   
10:14:00.000             125.5   
10:15:00.000             126.5   
10:16:00.000             125.3   
10:17:00.000             126.9   
10:18:00.000              32.15  
10:19:00.000               0.3833
10:20:00.000               0.3833
10:21:00.000               0.3833
10:22:00.000               0.3833
10:23:00.000               0.3833
10:24:00.000               0.3833
10:25:00.000               0.3833
10:26:00.000               0.3833
10:27:00.000               0.3667
10:28:00.000               0.3833
10:29:00.000               0.3833
10:30:00.000               0.3833
10:31:00.000               0.3833
10:32:00.000               0.3833
10:33:00.000               0.3833
10:34:00.000               0.3833
10:35:00.000               0.3833
10:36:00.000               0.3833
10:37:00.000               0.3833
10:38:00.000               0.3833
10:39:00.000               0.3833
10:40:00.000               0.3833
10:41:00.000               0.3833
10:42:00.000               0.3833
10:43:00.000               0.3833
10:44:00.000               0.3833
10:45:00.000               0.3833
10:46:00.000               0.3833
10:47:00.000               0.3833
10:48:00.000               0.3833
10:49:00.000               0.3833
10:50:00.000               0.3833
10:51:00.000               0.3833
10:52:00.000               0.3833
10:53:00.000               0.3833
10:54:00.000               0.3833
10:55:00.000               0.3833
10:56:00.000               0.3833
10:57:00.000               0.3833
10:58:00.000               0.3833
10:59:00.000               0.3833
11:00:00.000               0.3833
11:01:00.000               0.3667
11:02:00.000               0.3833
11:03:00.000               0.3833
11:04:00.000               0.3833
11:05:00.000               0.3833
11:06:00.000               0.3833
11:07:00.000               0.3833
11:08:00.000               0.3833
11:09:00.000               0.3833
11:10:00.000               0.3833
11:11:00.000               0.3833
11:12:00.000               0.3833
11:13:00.000               0.3833
11:14:00.000               0.3833
11:15:00.000               0.3833
11:16:00.000               0.3833
11:17:00.000               0.3833
11:18:00.000               0.3833
11:19:00.000               0.3833
11:20:00.000               0.3833
11:21:00.000               0.3833
11:22:00.000               0.3833
11:23:00.000               0.3833
11:24:00.000               0.3833
11:25:00.000               0.3833
11:26:00.000               0.3833
11:27:00.000               0.3833
11:28:00.000               0.3833
11:29:00.000               0.3833
11:30:00.000               0.3833
11:31:00.000               0.3833
11:32:00.000               0.3833
11:33:00.000               0.3833
11:34:00.000               0.3833
11:35:00.000               0.3667
11:36:00.000               0.3833
11:37:00.000               0.3833
11:38:00.000               0.3833
11:39:00.000               0.3833
11:40:00.000               0.3833
11:41:00.000               0.3833
11:42:00.000               0.3833
11:43:00.000               0.3833
11:44:00.000               0.3833
11:45:00.000               0.3833
11:46:00.000               0.3833
11:47:00.000               0.3833
11:48:00.000               0.3833
11:49:00.000               0.3833
11:50:00.000               0.3833
11:51:00.000               0.3833
11:52:00.000               0.3833
11:53:00.000               0.3833
11:54:00.000               0.3833
11:55:00.000               0.3833
11:56:00.000               0.3833
11:57:00.000               0.3833
11:58:00.000               0.3833
11:59:00.000               0.3833
12:00:00.000               0.3833
12:01:00.000               0.3833
12:02:00.000               0.3833
12:03:00.000               0.3833
12:04:00.000               0.3833
12:05:00.000               0.3833
12:06:00.000               0.3833
12:07:00.000               0.3833
12:08:00.000               0.3833
12:09:00.000               0.3667
12:10:00.000               0.3833
12:11:00.000               0.3833
12:12:00.000               0.3833
12:13:00.000               0.3833
12:14:00.000               0.3833
12:15:00.000               0.3833
12:16:00.000               0.3833
12:17:00.000               0.3833
12:18:00.000               0.3833
12:19:00.000               0.3833
12:20:00.000               0.3833
12:21:00.000               0.3833
12:22:00.000               0.3833
12:23:00.000               0.3833
12:24:00.000               0.3833
12:25:00.000               0.3833
12:26:00.000               0.3833
12:27:00.000               0.3833
12:28:00.000               0.3833
12:29:00.000               0.3833
12:30:00.000               0.3833
12:31:00.000               0.3833
12:32:00.000               0.3833
12:33:00.000               0.3833
12:34:00.000               0.3833
12:35:00.000               0.3833
12:36:00.000               0.3833
12:37:00.000               0.3833
12:38:00.000               0.3833
12:39:00.000               0.3833
12:40:00.000               0.3833
12:41:00.000               0.3833
12:42:00.000               0.3833
12:43:00.000               0.3667
12:44:00.000               0.3833
12:45:00.000               0.3833
12:46:00.000               0.3833
12:47:00.000               0.3833
12:48:00.000               0.3833
12:49:00.000               0.3833
12:50:00.000               0.3833
12:51:00.000               0.3833
12:52:00.000               0.3833
12:53:00.000               0.3833
12:54:00.000               0.3833
12:55:00.000               0.3833
12:56:00.000               0.3833
12:57:00.000               0.3833
12:58:00.000               0.3833
12:59:00.000               0.3833
13:00:00.000               0.3833
13:01:00.000               0.3833
13:02:00.000               0.3833
13:03:00.000               0.3833
13:04:00.000               0.3833
13:05:00.000               0.3833
13:06:00.000               0.3833
13:07:00.000               0.3833
13:08:00.000               0.3833
13:09:00.000               0.3833
13:10:00.000               0.3833
13:11:00.000               0.3833
13:12:00.000               0.3833
13:13:00.000               0.3833
13:14:00.000               0.3833
13:15:00.000               0.3833
13:16:00.000               0.3833
13:17:00.000               0.3667
13:18:00.000               0.3833
13:19:00.000               0.3833
13:20:00.000               0.3833
13:21:00.000               0.3833
13:22:00.000               0.3833
13:23:00.000               0.3833
13:24:00.000               0.3833
13:25:00.000               0.3833
13:26:00.000               0.3833
13:27:00.000               0.3833
13:28:00.000               0.3833
13:29:00.000               0.3833
13:30:00.000               0.3833
13:31:00.000               0.3833
13:32:00.000               0.3833
13:33:00.000               0.3833
13:34:00.000               0.3833
13:35:00.000               0.3833
13:36:00.000               0.3833
13:37:00.000               0.3833
13:38:00.000               0.3833
13:39:00.000               0.3833
13:40:00.000               0.3833
13:41:00.000               0.3833
13:42:00.000               0.3833
13:43:00.000               0.3833
13:44:00.000               0.3833
13:45:00.000               0.3833
13:46:00.000               0.3833
13:47:00.000               0.3833
13:48:00.000               0.3833
13:49:00.000               0.3833
13:50:00.000               0.3833
13:51:00.000               0.3667
13:52:00.000               0.3833
13:53:00.000               0.3833
13:54:00.000               0.3833
13:55:00.000               0.3833
13:56:00.000               0.3833
13:57:00.000               0.3833
13:58:00.000               0.3833
13:59:00.000               0.3833
14:00:00.000               0.3833
14:01:00.000               0.3833
14:02:00.000               0.3833
14:03:00.000               0.3833
14:04:00.000               0.3833
14:05:00.000               0.3833
14:06:00.000               0.3833
14:07:00.000               0.3833
14:08:00.000               0.3833
14:09:00.000               0.3833
14:10:00.000               0.3833
14:11:00.000               0.3833
14:12:00.000               0.3833
14:13:00.000               0.3833
14:14:00.000               0.3833
14:15:00.000               0.3833
14:16:00.000               0.3833
14:17:00.000               0.3833
14:18:00.000               0.3833
14:19:00.000               0.3833
14:20:00.000               0.3833
14:21:00.000               0.3833
14:22:00.000               0.3833
14:23:00.000               0.3833
14:24:00.000               0.3833
14:25:00.000               0.3667
14:26:00.000               0.3833
14:27:00.000               0.3833
14:28:00.000               0.3833
14:29:00.000               0.3833
14:30:00.000               0.3833
14:31:00.000               0.3833
14:32:00.000               0.3833
14:33:00.000               0.3833
14:34:00.000               0.3833
14:35:00.000               0.3833
14:36:00.000               0.3833
14:37:00.000               0.3833
14:38:00.000               0.3833
14:39:00.000               0.3833
14:40:00.000               0.3833
14:41:00.000               0.3833
14:42:00.000               0.3833
14:43:00.000               0.3833
14:44:00.000               0.3833
14:45:00.000               0.3833
14:46:00.000               0.3833
14:47:00.000               0.3833
14:48:00.000               0.3833
14:49:00.000               0.3833
14:50:00.000               0.3833
14:51:00.000               0.3833
14:52:00.000               0.3833
14:53:00.000               0.3833
14:54:00.000               0.3833
14:55:00.000               0.3833
14:56:00.000               0.3833
14:57:00.000               0.3833
14:58:00.000               0.3833
14:59:00.000               0.3667
15:00:00.000               0.3833
15:01:00.000               0.3833
15:02:00.000               0.3833
15:03:00.000               0.3833
15:04:00.000               0.3833
15:05:00.000               0.3833
15:06:00.000               0.3833
15:07:00.000               0.3833
15:08:00.000               0.3833
15:09:00.000               0.3833
15:10:00.000               0.3833
15:11:00.000               0.3833
15:12:00.000               0.3833
15:13:00.000               0.3833
15:14:00.000               0.3833
15:15:00.000               0.3833
15:16:00.000               0.3833
15:17:00.000               0.3833
15:18:00.000               0.3833
15:19:00.000               0.3833
15:20:00.000               0.3833
15:21:00.000               0.3833
15:22:00.000               0.3833
15:23:00.000               0.3833
15:24:00.000               0.3833
15:25:00.000               0.3833
15:26:00.000               0.3833
15:27:00.000               0.3833
15:28:00.000               0.3833
15:29:00.000               0.3833
15:30:00.000               0.3833
15:31:00.000               0.3833
15:32:00.000               0.3833
15:33:00.000               0.3667
15:34:00.000               0.3833
15:35:00.000               0.3833
15:36:00.000               0.3833
15:37:00.000               0.3833
15:38:00.000               0.3833
15:39:00.000               0.3833
15:40:00.000               0.3833
15:41:00.000               0.3833
15:42:00.000               0.3833
15:43:00.000               0.3833
15:44:00.000               0.3833
15:45:00.000               0.3833
15:46:00.000               0.3833
15:47:00.000               0.3833
15:48:00.000               0.3833
15:49:00.000               0.3833
15:50:00.000               0.3833
15:51:00.000               0.3833
15:52:00.000               0.3833
15:53:00.000               0.3833
15:54:00.000               0.3833
15:55:00.000               0.3833
15:56:00.000               0.3833
15:57:00.000               0.3833
15:58:00.000               0.3833
15:59:00.000               0.3833
16:00:00.000               0.3833
16:01:00.000               0.3833
16:02:00.000               0.3833
16:03:00.000               0.3833
16:04:00.000               0.3833
16:05:00.000               0.3833
16:06:00.000               0.3833
16:07:00.000               0.3667
16:08:00.000               0.3833
16:09:00.000               0.3833
16:10:00.000               0.3833
16:11:00.000               0.3833
16:12:00.000               0.3833
16:13:00.000               0.3833
16:14:00.000               0.3833
16:15:00.000               0.3833
16:16:00.000               0.3833
16:17:00.000               0.3833
16:18:00.000               0.3833
16:19:00.000               0.3833
16:20:00.000               0.3833
16:21:00.000               0.3833
16:22:00.000               0.3833
16:23:00.000               0.3833
16:24:00.000               0.3833
16:25:00.000               0.3833
16:26:00.000               0.3833
16:27:00.000               0.3833
16:28:00.000               0.3833
16:29:00.000               0.3833
16:30:00.000               0.3833
16:31:00.000               0.3833
16:32:00.000               0.3833
16:33:00.000               0.3833
16:34:00.000               0.3833
16:35:00.000               0.3833
16:36:00.000               0.3833
16:37:00.000               0.3833
16:38:00.000               0.3833
16:39:00.000               0.3833
16:40:00.000               0.3667
16:41:00.000               0.3833
16:42:00.000               0.3833
16:43:00.000               0.3833
16:44:00.000               0.3833
16:45:00.000               0.3833
16:46:00.000               0.3833
16:47:00.000               0.3833
16:48:00.000               0.3833
16:49:00.000               0.3833
16:50:00.000               0.3833
16:51:00.000               0.3833
16:52:00.000               0.3833
16:53:00.000               0.3833
16:54:00.000               0.3833
16:55:00.000               0.3833
16:56:00.000               0.3833
16:57:00.000               0.3833
16:58:00.000               0.3833
16:59:00.000               0.3833
17:00:00.000               0.3833
17:01:00.000               0.3833
17:02:00.000               0.3833
17:03:00.000               0.3833
17:04:00.000               0.3833
17:05:00.000               0.3833
17:06:00.000               0.3833
17:07:00.000               0.3833
17:08:00.000               0.3833
17:09:00.000               0.3833
17:10:00.000               0.3833
17:11:00.000               0.3833
17:12:00.000               0.3833
17:13:00.000               0.3833
17:14:00.000               0.3667
17:15:00.000               0.3833
17:16:00.000               0.3833
17:17:00.000               0.3833
17:18:00.000               0.3833
17:19:00.000               0.3833
17:20:00.000               0.3833
17:21:00.000               0.3833
17:22:00.000               0.3833
17:23:00.000               0.3833
17:24:00.000               0.3833
17:25:00.000               0.3833
17:26:00.000               0.3833
