QA output created by 752
   "start "                         2014-01-18 15:08:50
#1 "tuesday"                        TUESDAY
#2 "tuesday"                        TUESDAY
#3 "tuesday"                        2014-01-27 11:28:50
#1 "first tuesday"                  first TUESDAY
#2 "first tuesday"                  first TUESDAY
#3 "first tuesday"                  2014-01-27 11:28:50
#1 "this tuesday"                   this TUESDAY
#2 "this tuesday"                   this TUESDAY
#3 "this tuesday"                   2014-01-27 11:28:50
#1 "last tuesday"                   last TUESDAY
#2 "last tuesday"                   last TUESDAY
#3 "last tuesday"                   2014-01-27 11:28:50
#1 "wednesday"                      WEDNESDAY
#2 "wednesday"                      WEDNESDAY
#3 "wednesday"                      2014-01-27 11:28:50
#1 "first wednesday"                first WEDNESDAY
#2 "first wednesday"                first WEDNESDAY
#3 "first wednesday"                2014-01-27 11:28:50
#1 "this wednesday"                 this WEDNESDAY
#2 "this wednesday"                 this WEDNESDAY
#3 "this wednesday"                 2014-01-27 11:28:50
#1 "last wednesday"                 last WEDNESDAY
#2 "last wednesday"                 last WEDNESDAY
#3 "last wednesday"                 2014-01-27 11:28:50
#1 "thursday"                       THURSDAY
#2 "thursday"                       THURSDAY
#3 "thursday"                       2014-01-27 11:28:50
#1 "first thursday"                 first THURSDAY
#2 "first thursday"                 first THURSDAY
#3 "first thursday"                 2014-01-27 11:28:50
#1 "this thursday"                  this THURSDAY
#2 "this thursday"                  this THURSDAY
#3 "this thursday"                  2014-01-27 11:28:50
#1 "last thursday"                  last THURSDAY
#2 "last thursday"                  last THURSDAY
#3 "last thursday"                  2014-01-27 11:28:50
#1 "friday"                         FRIDAY
#2 "friday"                         FRIDAY
#3 "friday"                         2014-01-27 11:28:50
#1 "first friday"                   first FRIDAY
#2 "first friday"                   first FRIDAY
#3 "first friday"                   2014-01-27 11:28:50
#1 "this friday"                    this FRIDAY
#2 "this friday"                    this FRIDAY
#3 "this friday"                    2014-01-27 11:28:50
#1 "last friday"                    last FRIDAY
#2 "last friday"                    last FRIDAY
#3 "last friday"                    2014-01-27 11:28:50
#1 "saturday"                       SATURDAY
#2 "saturday"                       SATURDAY
#3 "saturday"                       2014-01-27 11:28:50
#1 "first saturday"                 first SATURDAY
#2 "first saturday"                 first SATURDAY
#3 "first saturday"                 2014-01-27 11:28:50
#1 "this saturday"                  this SATURDAY
#2 "this saturday"                  this SATURDAY
#3 "this saturday"                  2014-01-27 11:28:50
#1 "last saturday"                  last SATURDAY
#2 "last saturday"                  last SATURDAY
#3 "last saturday"                  2014-01-27 11:28:50
Note: timezone set to "TZ=America/Los_Angeles"

metric:    sample.bin
archive:   src/ok-foo
host:      gonzo
start:     Thu Aug  6 11:34:32 1998
end:       Thu Aug  6 11:34:40 1998
semantics: instantaneous value
units:     none
samples:   9
interval:  1.00 sec
11:34:32.257  No values available

                bin-100     bin-200     bin-300     bin-400     bin-500     bin-600     bin-700     bin-800     bin-900 
11:34:33.257        100         200         300         400         500         600         700         800         900 
11:34:34.257        100         200         300         400         500         600         700         800         900 
11:34:35.257        100         200         300         400         500         600         700         800         900 
11:34:36.257        100         200         300         400         500         600         700         800         900 
11:34:37.257        100         200         300         400         500         600         700         800         900 
11:34:38.257        100         200         300         400         500         600         700         800         900 
11:34:39.257        100         200         300         400         500         600         700         800         900 
11:34:40.257        100         200         300         400         500         600         700         800         900 
Note: timezone set to "TZ=America/New_York"

metric:    sample.bin
archive:   src/ok-foo
host:      gonzo
start:     Thu Aug  6 14:34:32 1998
end:       Thu Aug  6 14:34:40 1998
semantics: instantaneous value
units:     none
samples:   9
interval:  1.00 sec
14:34:32.257  No values available

                bin-100     bin-200     bin-300     bin-400     bin-500     bin-600     bin-700     bin-800     bin-900 
14:34:33.257        100         200         300         400         500         600         700         800         900 
14:34:34.257        100         200         300         400         500         600         700         800         900 
14:34:35.257        100         200         300         400         500         600         700         800         900 
14:34:36.257        100         200         300         400         500         600         700         800         900 
14:34:37.257        100         200         300         400         500         600         700         800         900 
14:34:38.257        100         200         300         400         500         600         700         800         900 
14:34:39.257        100         200         300         400         500         600         700         800         900 
14:34:40.257        100         200         300         400         500         600         700         800         900 
